County,Percent_Vacc
East Carroll Parish,41.9
Asotin County,39.2
Edgar County,44.9
Rincon Municipio,69.8
Posey County,45.3
Allendale County,54.5
Unknown County,0
Rock County,64.9
Carlton County,60.7
Scott County,46.8
Delta County,33.4
Allegheny County,61.2
Unknown County,0
Carter County,29.2
Muscogee County,34.4
Barton County,40.3
Berrien County,19.5
Ward County,45.2
Manitowoc County,57
Collier County,66.6
Donley County,32.3
Licking County,51.6
Dawson County,44.7
Otoe County,52.5
Tulsa County,57.4
Corozal Municipio,72.9
Eddy County,43.3
Whitfield County,24.4
Wells County,39.6
Heard County,15.1
Dodge County,56.8
Beaver County,29.2
Boone County,66.9
Morris County,73.1
Osage County,37.9
Northampton County,67.3
Glascock County,15.9
Jones County,40.2
Washington County,43.5
Perry County,45.3
Webster County,36.5
Brookings County,48.4
Hancock County,16.6
Clay County,39.4
Macon County,49.8
Campbell County,39
Franklin County,38.6
Union County,17.7
Kinney County,46.9
Costilla County,57.4
Cedar County,30.6
Caddo Parish,45.2
Iowa County,60
Idaho County,27.9
Coweta County,29.8
Miami County,39.5
Pamlico County,52.5
Gogebic County,63.1
New Kent County,49.4
Dunklin County,34.9
Graham County,47
Decatur County,36
Hamilton County,53.8
Madison Parish,40.9
Toombs County,22.8
McPherson County,52.8
Dillon County,42.2
Douglas County,57.9
Jackson County,44.1
Morris County,53.1
Yuba County,47.4
Hancock County,55.8
Haralson County,16.5
Latimer County,32.3
Gaston County,47.3
Pratt County,46.1
Gates County,48.5
Adams County,54.6
Henry County,42.3
Harding County,56.6
Winkler County,36.2
Howard County,78.8
Kingsbury County,63.2
Randolph County,21.6
Santa Clara County,80.3
Massac County,37.4
Bledsoe County,33.6
Unknown County,0
Pipestone County,51.5
Hall County,31.6
Emanuel County,30.7
Kenton County,56.6
Morgan County,26
Boone County,46.7
Pocahontas County,50.2
Maui County,0
Comerio Municipio,64.3
Chickasaw County,51.7
Putnam County,39.3
Moore County,41.8
Nueces County,53.9
St. Clair County,58.5
Arroyo Municipio,68.2
Belmont County,45.9
Pine County,46.1
Winston County,45.2
Weakley County,35.9
Gilchrist County,34.7
Pawnee County,46.5
Taney County,38.6
Hunt County,40.1
Meade County,35.3
Wayne County,38.9
Logan County,48
Maricao Municipio,63.7
Mayes County,40.5
Erie County,65.5
Charleston County,61.1
Bingham County,40.9
Alamosa County,52.7
Shawano County,50.4
Linn County,33.5
Chambers County,29.2
Jasper County,39.9
Monroe County,44.8
Spalding County,18.4
Caguas Municipio,75.3
Unknown County,0
Onondaga County,69.5
Carroll County,43.5
Brooke County,52.6
Sabine County,35.3
Antrim County,55.5
Falls Church city,54.7
Atchison County,42.7
Scott County,64.7
Wilkes County,44.2
Tompkins County,76
Winnebago County,50
Coffee County,29.3
Summit County,80.2
Douglas County,23.1
Houston County,39.2
Clarendon County,44.1
Big Stone County,60
Orange County,41.5
Polk County,17.6
Platte County,43.4
Otsego County,52.6
Perquimans County,44.7
Johnson County,17.9
Loup County,28.8
Harlan County,38.6
Hitchcock County,31.8
Hill County,63.5
Hutchinson County,51.2
Osceola County,67.5
Johnson County,40
Tuscarawas County,41.8
Page County,36.5
Yavapai County,43.8
Hamilton County,33.8
Sutter County,54.9
Liberty County,43.8
Itasca County,53.8
Livingston County,56.5
Wallowa County,56.8
Greene County,59.2
San Juan County,57.6
Benton County,49.3
Forest County,68.5
McCook County,52.8
Box Elder County,47.2
Dickinson County,55.2
Oneida County,39
Haines Borough,66.2
Marion County,47.1
Benton County,39.7
Tama County,59
Unknown County,0
Ellis County,33.2
Guayanilla Municipio,74.8
Pottawatomie County,45.1
Union County,58.3
San Francisco County,79.1
Hamilton County,37.9
Putnam County,54.1
Miner County,51.2
Norman County,57.4
Bent County,24.9
Grand County,60.2
Bethel Census Area,63.2
Sherburne County,42.4
Bosque County,43.3
Lewis County,36.1
Cherokee County,32.3
Johnson County,38.4
Nottoway County,42.3
Clay County,27.7
Minnehaha County,61.5
Arenac County,49
Webster County,21
Greene County,47.3
Sherman County,41.4
Lipscomb County,32.7
Kenai Peninsula Borough,43.7
Mingo County,43.1
Stone County,42.9
Chippewa County,66.1
Bayfield County,77.8
Caddo County,59.4
Tensas Parish,58.9
Bryan County,39.6
Franklin County,42.4
Rush County,47.9
Lane County,39.7
Meriwether County,26.1
Lincoln County,50.7
Randolph County,41.2
Jefferson County,51.8
Esmeralda County,39.6
Henry County,50.9
Cherokee County,36.4
Crawford County,42.9
Conecuh County,39.7
Unknown County,0
Talladega County,34.4
Benton County,45.1
Ste. Genevieve County,43
Jim Wells County,50.7
Danville city,0
Phelps County,41.2
Duplin County,39.5
Ritchie County,50.2
Scioto County,46.7
Carbon County,45.2
Jackson County,46.8
Sierra County,0
Grant County,53
Wabasha County,69.3
Gove County,45.8
Northampton County,58.4
Fayette County,33.3
Hoonah-Angoon Census Area,69.3
Henry County,51
Candler County,21.5
Pembina County,52.6
Conejos County,45.3
Calhoun County,34.7
Pope County,53.6
Montgomery County,43.4
Lee County,48
Red Willow County,34.9
Murray County,18
Bennington County,40.9
Grayson County,47.9
Cabarrus County,51.9
Lyon County,54
Morgan County,50.9
Richmond County,67.5
Clay County,51.1
Lake County,63.9
Walworth County,44.7
Wayne County,32.5
Highlands County,49.2
Wilkes County,19.9
Seneca County,45.9
St. Lawrence County,57.6
Clay County,36.5
Dale County,50.5
St. Mary Parish,42.4
Montgomery County,44.5
Putnam County,50.5
Perkins County,31
Whitley County,41.7
Greene County,41.4
Millard County,41.3
Madison County,52.4
Cherokee County,43.7
Delaware County,70.4
Clinch County,31.9
Lake County,47.2
Kittitas County,51.1
Moore County,20.9
Martinsville city,0
Las Piedras Municipio,67.1
Kern County,48
Douglas County,54.2
Cochise County,58.5
Adams County,39.4
Jessamine County,50.5
Mitchell County,46.8
Sumter County,47.3
Clark County,60.3
Meagher County,48.4
Minidoka County,35.5
Jones County,26.3
Page County,50.3
Lawrence County,45.3
Boone County,60.7
Randolph County,62.6
Graham County,57.7
Lawrence County,35.9
Scott County,56.6
Florida Municipio,79.2
Scott County,53.4
Washington County,54.6
Palo Pinto County,35.1
Glynn County,46.4
Randall County,43.3
Sullivan County,47.1
Keweenaw County,56.2
Oglala Lakota County,66.1
Grady County,35.4
Zapata County,56.9
Rio Grande County,58.7
Robeson County,39
Evangeline Parish,35.9
Putnam County,40.5
LaGrange County,21.8
Newport News city,50.4
Dewey County,24.3
Steele County,57.2
Sheridan County,48
Dinwiddie County,45.1
Shelby County,45
Howard County,35.9
Payne County,45.7
Unknown County,0
Clay County,41.5
La Salle County,59.1
Bienville Parish,45.1
Tripp County,42.6
Unknown County,0
Franklin County,34.4
Newton County,29.9
Conway County,50.8
Cook County,77
St. Martin Parish,37.9
Johnston County,39.2
Castro County,39.4
Brown County,38.3
Lawrence County,49.3
Perry County,38.4
Howard County,44.8
Monroe County,43.9
Unknown County,0
Citrus County,54
Polk County,48.1
McDonough County,46.5
Richmond city,41.6
Shasta County,46.6
Goochland County,63.4
San Diego County,55.8
Gilmer County,15.8
Hamilton County,58.7
Accomack County,67.7
Missoula County,61.9
Fergus County,44.7
Box Butte County,31
Craven County,57.1
Providence County,65.8
Barber County,44.5
Henry County,56.3
Woodford County,51.9
Chattahoochee County,95
Chisago County,53.8
Volusia County,56.6
White County,51.7
Cochran County,50
Hinds County,54
Lafayette County,56.8
Austin County,44.5
Grant County,44
Kearny County,49.9
Sioux County,23.3
Caldwell County,48.6
Summit County,59.1
Butler County,59.4
Richland County,41.2
Tuolumne County,56.5
Unknown County,0
Robertson County,49
Marshall County,35.8
Mason County,57.4
Franklin County,38.1
Bell County,55.4
Washington County,29.8
Mercer County,65.2
Waushara County,42.4
Platte County,53
Columbia County,28.1
Jefferson County,52.7
DeWitt County,42.8
Blaine County,78.6
Jackson County,50.8
Colfax County,42.7
Lee County,31.2
Cache County,52.6
Rock County,34.5
Crawford County,46.1
Greene County,45.9
Gilmer County,69.9
Van Buren County,55.2
Wilson County,49.3
Divide County,39.2
Calhoun County,41.3
Kendall County,58.1
Gregg County,42.2
Del Norte County,39.6
Stoddard County,37.7
La Plata County,67.7
Worth County,49.3
Kanabec County,39.8
Sheridan County,30
Curry County,52.9
Beaverhead County,52
Chautauqua County,38.8
Gallatin County,56
Middlesex County,67.4
Wheeler County,53.2
San Lorenzo Municipio,71.5
Ziebach County,28.1
Kerr County,48
Dent County,29.8
Ware County,24.8
Dickson County,45.5
Oakland County,62.7
Rosebud County,79.1
Tishomingo County,36.7
Kossuth County,49.7
Dixie County,32.7
Charlevoix County,61.5
Macon County,29.8
Boone County,57.7
Ohio County,37.4
Worcester County,67.4
Claiborne County,41.8
DeKalb County,34.9
Crook County,48.2
Fairfield County,51
Wallace County,35.8
Davidson County,44.5
Ochiltree County,36.7
Kent County,57.2
San Jacinto County,32.3
Meigs County,44.3
Dorchester County,49.8
Trousdale County,34.7
Grant County,45.7
Vermillion County,44.5
St. Louis County,63.5
Sebastian County,46.1
Gibson County,42.6
Clark County,51.1
Maury County,60.7
Trumbull County,51.8
Vermilion Parish,35.6
Lawrence County,52.3
Boyle County,53.9
Grant County,45.8
Beaufort County,51.8
Pocahontas County,58.5
Gosper County,37.3
Owyhee County,30.4
Madison County,51.5
Greenup County,49.6
Colleton County,45
Sutton County,41.2
Crawford County,19.7
Jasper County,34
Hays County,57.7
East Baton Rouge Parish,52.4
Yancey County,48.5
Seward County,42.2
Custer County,45.5
Midland County,40.4
Power County,43.3
Sussex County,58.9
Midland County,55.8
Saline County,48.4
Montgomery County,49.2
Hinsdale County,60.7
Lincoln County,45.7
Newport County,74.5
Talbot County,69.2
Jefferson County,44.7
Saluda County,28.7
Pettis County,40.1
Darke County,37
Wayne County,38.9
Mitchell County,34.1
Lares Municipio,86.7
Barron County,50.7
San Patricio County,52
Foster County,52.9
Newton County,23.9
Weld County,56.3
Todd County,39.5
Mills County,50.9
Lamar County,15.6
Tuscola County,43.7
Bollinger County,30.9
Las Marias Municipio,81.5
Burlington County,69.7
Jackson County,32.1
Weston County,33.9
Pierce County,35.5
Madison County,60
Gallatin County,38.9
Delaware County,67.4
White County,40.5
Rusk County,38.7
Dallam County,40.7
Humacao Municipio,74.8
Niobrara County,29.3
Montmorency County,52.3
Saline County,47.2
McDonald County,30.3
Buckingham County,38.2
Murray County,51.8
Clark County,35.2
Cass County,40.6
Grant County,43.9
Johnston County,48.6
Polk County,54.7
Washington County,65.6
Plaquemines Parish,58
San Augustine County,38.1
Kenosha County,55.2
Payette County,28.8
Franklin Parish,34.7
Le Sueur County,45.3
Vieques Municipio,74.1
Kent County,74.2
Bourbon County,53.2
Sedgwick County,49.2
West Carroll Parish,38.8
Bernalillo County,65.4
Mercer County,65.4
Anderson County,38.1
Buchanan County,45.5
Taliaferro County,24.3
DeKalb County,40.4
Guadalupe County,66
Baraga County,57.4
Oconee County,42.8
Otter Tail County,47.9
Keith County,34.9
McKean County,38.2
Bay County,48.5
Monterey County,64.2
Blaine County,24.5
Upshur County,32
Routt County,72
Fallon County,31.8
Lancaster County,42.5
Schuyler County,48.5
Campbell County,63.6
Yazoo County,45.7
Marion County,46.1
Sanpete County,37.5
Kiowa County,48.7
Elliott County,33.7
Cherokee County,42.9
Buncombe County,62.6
Calhoun County,48.9
Lancaster County,62.9
Pike County,41.3
Clark County,48.6
Owsley County,44.4
Meigs County,65.3
Rusk County,35.6
Shelby County,33
Hennepin County,69.6
Taos County,78
Talbot County,31.6
Baltimore city,59.3
Miami-Dade County,79.5
Stevens County,54.3
Waynesboro city,42.6
Swift County,54.5
Newberry County,49.6
Jefferson County,57.3
Anderson County,40.5
Chase County,31
DeKalb County,31.6
Sandoval County,67
Mitchell County,24.1
St. Croix Island,0
Simpson County,42
Copiah County,50.1
Lawrence County,51.8
Ellis County,49.9
Pendleton County,75.9
Sevier County,42.3
Mille Lacs County,53.9
Crook County,27.8
Ottawa County,58.4
Adams County,49.6
Guaynabo Municipio,84.6
Napa County,71.5
Shelby County,34
Jack County,37.9
Lea County,40.4
Phillips County,42.1
Harlan County,43.8
Burleson County,46.1
Brown County,49.3
Menominee County,75.9
Kennebec County,67.4
Lebanon County,49.5
Hockley County,39.7
Custer County,45.5
Bryan County,35.3
Baldwin County,17
Ballard County,35.6
Alpena County,52.8
Bureau County,53.9
Alleghany County,55.7
Caroline County,53.5
Grant County,39.7
Walsh County,54.9
Fluvanna County,59.6
McClain County,45.3
Hardeman County,44.2
Atoka County,33.3
Paulding County,21.7
Lake County,72.3
Sabana Grande Municipio,77.4
Wasatch County,55.2
Tooele County,53.4
Wayne County,50.2
Suffolk city,48.3
Johnson County,69.2
Edmonson County,32.8
Buena Vista County,63.4
Bay County,54.2
Greenville County,51.1
Brewster County,55.9
Titus County,35.4
San Sebastian Municipio,81.9
Currituck County,52
Grainger County,46.9
Knox County,57
Laurel County,38.3
La Paz County,45.3
Franklin County,35.5
Culebra Municipio,95
Montezuma County,58.5
Covington County,47.2
Walton County,45.6
Clatsop County,62.7
Kendall County,62.7
Spartanburg County,41.2
Randolph County,37.9
Barrow County,21.4
Sac County,50.2
McHenry County,39.8
Geneva County,36.2
Calhoun County,36.7
Tyrrell County,46.2
Stevens County,37.1
Wharton County,45.9
Rappahannock County,50.4
Stone County,34.6
Columbus County,41.5
Jackson County,50.3
New Haven County,72.5
Lake County,52.6
Wright County,51
Oceana County,51.3
Henderson County,39.3
Lauderdale County,47.6
Rush County,44.6
Boulder County,74.3
Cleveland County,46.6
Santa Rosa County,47.6
Lake County,55.2
Miller County,28.7
Buffalo County,38.6
Strafford County,59.5
Amador County,52.1
McLennan County,48.1
Jackson County,59.7
Craig County,32.4
Lawrence County,46.8
Medina County,52
Southampton County,35.8
Clarke County,25.7
Kitsap County,62.3
Guernsey County,42
Rice County,41.2
Washington County,74.5
Hale County,39.3
Hatillo Municipio,64.6
Gadsden County,54.7
Henry County,43.2
Wells County,42
Lincoln County,55.7
Cass County,56.2
Clinton County,53.8
Geauga County,58.1
Hancock County,31.1
Sedgwick County,48.7
Buffalo County,54.7
Franklin County,50.8
Schuylkill County,54.1
Golden Valley County,42.8
Richmond County,39.8
Marion County,53.9
Fulton County,32.3
Greene County,55.5
Cumberland County,41.6
Grant County,40.5
Sumner County,45.1
Elk County,31.9
Bear Lake County,41.3
Livingston County,46.6
Wilcox County,49.4
Tazewell County,56
New Castle County,63.2
Yolo County,64.9
Frontier County,25.7
Warren County,60.1
Thurston County,63.2
Wayne County,46.4
Harper County,42.3
Washington County,62.4
Fillmore County,65
Holt County,39.8
Somerset County,46.5
Newton County,49.5
Bayamon Municipio,82.6
Clay County,60.7
Bacon County,14.3
Garland County,42.8
Lafayette County,52.1
Golden Valley County,28.5
Monona County,51.7
Noble County,58.2
Hanson County,39.6
Stearns County,54.8
Saunders County,48.9
Grant Parish,39.8
Columbia County,57.3
Clark County,47.5
Greene County,62.1
Nelson County,54.4
Mahnomen County,56.1
Chippewa County,49.7
Denali Borough,49.7
Daviess County,30.6
Caldwell County,44.6
Marshall County,51.1
Starke County,34.7
Dundy County,33.8
Green County,60.6
Juneau City and Borough,69.6
Susquehanna County,43
Champaign County,60.2
Guanica Municipio,65.9
Washita County,37
Bradley County,53.3
Onslow County,55.8
Cass County,42.7
Huron County,51.7
Hood County,45.3
Radford city,34.6
Gage County,41.1
Bowie County,36.3
Jefferson County,58.3
Scott County,44.6
Jefferson County,35.3
Harding County,18
Sully County,42.5
Montgomery County,48.4
Washington County,17
Decatur County,38.4
Howard County,51.4
Troup County,23.1
Geary County,61.9
Hoke County,31.1
Piatt County,56.8
Brule County,50.7
Marquette County,50.6
Ness County,49.7
Cumberland County,82.6
Gulf County,48.9
Henderson County,36.7
Livingston County,48
Lamar County,55.7
Rio Arriba County,73.1
Arlington County,70.6
Love County,39.6
Woodruff County,53.8
Lyon County,53.5
Choctaw County,33.2
Coos County,54.6
Pasco County,55.1
Appling County,15.9
Jackson County,51.3
Washington County,29.1
Moultrie County,40.7
Outagamie County,60.2
Montgomery County,62.7
Scotland County,43.9
Columbia County,56.8
Greensville County,34.7
Jackson County,36
Monroe County,41.8
Yellowstone County,48.8
Richland County,57.7
Marlboro County,40.4
Williamson County,63.4
Washington County,40.6
Noxubee County,52.2
Rains County,34.8
Wake County,67.6
Shelby County,51.1
Pepin County,47
Patrick County,38
Nemaha County,50.6
Goodhue County,62.7
Fairfax County,73.1
Loiza Municipio,52
Stewart County,20.4
Sullivan County,56.5
Madison County,42.8
Harrison County,48.9
Kauai County,0
Prince George's County,67.1
Marshall County,42
Osage County,47.9
Nodaway County,45.9
Llano County,48.6
Douglas County,48.9
Doddridge County,40
San Luis Obispo County,56.3
Vance County,52.5
Ben Hill County,15.4
Iberville Parish,51.8
Todd County,39.8
Jones County,41.3
Lee County,41
St. Landry Parish,38.6
Garfield County,46.9
Fayette County,40.8
Pike County,39
Woodford County,62.7
Jasper County,55.6
Story County,60.1
Brown County,34.5
Russell County,44.8
Carbon County,41.9
Nobles County,57.6
Lenoir County,50.8
Wilkinson County,60.6
Carbon County,54.6
Knox County,46.3
Bedford County,42.7
Cowley County,44.7
Texas County,40.9
Natrona County,41.4
Nance County,27.5
Lyon County,38.7
Washington County,54.3
Wayne County,58.9
Torrance County,45
Skamania County,36.6
Unknown County,0
Cottonwood County,52.7
Alamance County,54.7
Unknown County,0
Charles Mix County,50.2
Pickens County,43.9
Etowah County,38.6
Huerfano County,51
Lincoln County,36.7
Hampshire County,47.1
Navarro County,42
Lamar County,37.2
Nassau County,75.4
Clark County,45.9
Tucker County,70.2
Ellis County,46.7
Leslie County,49
Kleberg County,57.6
Roscommon County,53.9
Baker County,68.3
Wyandotte County,51.6
McPherson County,13.4
St. John the Baptist Parish,55.3
Galveston County,56.5
Lubbock County,45.5
Perry County,37.7
Breckinridge County,40.7
Elbert County,21.2
Lunenburg County,46.7
Oneida County,62.4
Bannock County,44.2
Rutland County,65.9
Madison County,43.3
Rio Grande Municipio,66.1
Miller County,31.3
Itawamba County,32.9
Chaffee County,61.5
Wayne County,47.9
Ouachita Parish,42.1
Rockland County,59.3
Elbert County,35.2
Ray County,37.8
Genesee County,56.7
Ontonagon County,66.9
Lincoln County,39.2
Putnam County,45.8
Tipton County,37.6
Seminole County,19.6
Burnett County,53.5
Churchill County,45.8
Willacy County,59.3
Lawrence County,48
Dewey County,64.1
Fort Bend County,66.3
Dade County,23.9
Portage County,58.6
Howard County,40.3
Lewis County,64.5
Webster County,61.2
Ozaukee County,67.8
Saline County,47.2
New London County,74.4
Seminole County,58.4
Hardin County,37.6
Morrow County,51.5
Bladen County,46.1
Griggs County,45.2
Terry County,39.9
Trujillo Alto Municipio,46.5
Victoria County,46
Isabela Municipio,68.9
Lowndes County,44.9
Turner County,50.1
Dodge County,48.6
Dickens County,31.7
Dickinson County,50.1
Garrard County,45.2
George County,38.1
Lee County,55.7
Montgomery County,52.4
Miami County,45
Sussex County,34.3
Martin County,52.9
DeKalb County,26.7
Larue County,41.2
Mellette County,31.1
Unknown County,0
Gonzales County,46.6
Barry County,41.7
Lincoln County,52.4
Unknown County,0
Lauderdale County,35.4
El Paso County,72.5
Logan County,35.8
Saline County,44.2
Lander County,37.3
Stanley County,55.2
Baca County,38.1
Carroll County,44
Wayne County,52.1
Luce County,42.6
Crockett County,43.7
Muhlenberg County,48.4
Madison County,37.7
Todd County,53.2
Utuado Municipio,68.1
Horry County,53.5
Monroe County,57.6
El Paso County,58.5
Allen County,49.5
Mower County,58.2
Loudoun County,67.3
Lajas Municipio,72.3
Union County,52.8
Roanoke city,40
Henry County,49.5
Pima County,63
Pulaski County,54.1
Jewell County,44.4
St. Johns County,66
Daviess County,31.5
Sevier County,40.6
Douglas County,61.4
Deuel County,32.3
Chenango County,57.5
Summers County,56.5
Franklin County,46.1
Monroe County,57
Washington County,47.9
Warren County,19.5
Buchanan County,36.2
Larimer County,64.2
Thomas County,24
Ouachita County,51.5
Elmore County,40.2
Fayette County,51.9
Kimball County,33.3
Cullman County,36.1
Seminole County,49
Logan County,44.5
Racine County,56.3
Mecosta County,39.5
Teton County,39.8
Fulton County,49.9
Benton County,55
Iron County,41.8
Santa Fe County,76.1
Baylor County,39
Spotsylvania County,43
Bates County,36.8
Knox County,79.6
Haywood County,48.5
Scurry County,44.4
Moffat County,40.8
Kings County,42
Bibb County,32.3
Union Parish,42.7
Terrebonne Parish,42.2
York County,76.7
Indian River County,63.7
Yauco Municipio,77.1
Dade County,41.7
Pasquotank County,50
Mariposa County,0
Eagle County,77.5
Orange County,66.6
Yuma County,40.7
Webster Parish,40.4
Glacier County,78.7
Lanier County,12.5
McPherson County,13.8
Liberty County,33.1
Anderson County,51.8
Charlton County,13.9
Newton County,32.1
Nash County,54.4
Floyd County,20.5
Sonoma County,72.3
Thomas County,26.3
Parmer County,37.9
Crosby County,42
Utah County,50.2
Warren County,51.9
Pershing County,34.3
Sitka City and Borough,71.9
Richmond County,36.4
Butts County,15.8
San Juan County,89.3
Fond du Lac County,52.1
Lancaster County,53.2
Ionia County,44.1
Charlottesville city,49.6
Davidson County,61.1
Bedford County,35.9
Kimble County,41.4
Hyde County,61.3
Bedford County,39.5
Oscoda County,40.3
Polk County,37.1
Traverse County,59.8
Monmouth County,63.4
Salem County,50.8
Florence County,51.1
Dickinson County,64
Pondera County,51.4
La Salle Parish,40.9
Rooks County,45.7
Armstrong County,54.9
Obion County,38.3
Gloucester County,56.9
Bucks County,65
Pierce County,59.7
Scotts Bluff County,38.5
Allen County,40.6
Lee County,38.9
Carlisle County,38.9
Hamilton County,67.5
Pleasants County,43.4
Faribault County,54.8
Salem city,0
Polk County,33
St. Charles County,57.8
Livingston County,41.5
Hampshire County,63.2
Allen Parish,33.8
Macon County,56.2
Bullitt County,42.3
Carolina Municipio,74.2
Ceiba Municipio,69
Emmet County,49.2
Washington County,36.7
White County,46.8
Wheeler County,11.9
Coke County,36.6
Charles County,62.2
Macon County,22
Wadena County,47
Republic County,49.4
Dallas County,62.3
Wise County,44.2
Gallia County,43.8
Macon County,37.9
Fairfax city,56.4
Hardin County,35.5
Pope County,46.7
Unknown County,0
Wayne County,39.8
Taylor County,45.3
Avoyelles Parish,42.9
Huron County,44.9
Duchesne County,40.3
Edgecombe County,44.8
Fairfield County,76
Washington County,67.9
Dona Ana County,69.2
Crane County,34.1
Cheyenne County,31.4
Hardeman County,43.2
Harney County,43.7
Autauga County,37.8
Orleans County,52.1
Floyd County,36.9
Dutchess County,65.4
Clarke County,60.3
Graham County,68.5
Carter County,31
Barren County,42.9
Hillsborough County,57.9
Coffey County,50.1
Madison County,49.5
Unknown County,0
Klamath County,48.3
Nevada County,41
Bandera County,43.2
Ogle County,53.7
Lake County,55.1
Owen County,35.5
Unknown County,0
Trego County,38.1
Schenectady County,68.4
Cass County,57.3
Morton County,38.9
Wabash County,39.4
Phillips County,41.8
Sioux County,43.5
Oktibbeha County,48.7
Watonwan County,54.4
Clearfield County,46.1
Shannon County,29
Boone County,58
Carroll County,58.9
Edwards County,45.6
Richland Parish,40.4
Henderson County,47.4
Leavenworth County,56.3
Clay County,53
Norfolk city,51.7
Clarke County,51.8
Hodgeman County,42.8
Evans County,23
Grady County,21.2
Jefferson County,53.6
Seneca County,50.9
Barbour County,41.4
Gratiot County,43.4
Boyd County,33.1
Louisa County,40.8
Surry County,52.1
Orleans Parish,64.8
Wilson County,40.6
Unknown County,0
Sherman County,37.8
Hughes County,42.9
Roane County,42.6
Benton County,53.1
Pawnee County,50.4
Cottle County,32
Marathon County,56.4
Valdez-Cordova Census Area,55
Crisp County,21.3
Ottawa County,38.8
Montgomery County,82.2
Mineral County,79.5
Hand County,46.3
Billings County,20.6
Mountrail County,38
Pender County,47.9
Unknown County,0
Contra Costa County,75.9
Yankton County,60.7
Tehama County,38.6
Sussex County,63.2
Stafford County,51.8
Barry County,45.9
Washoe County,60.4
Rockbridge County,45
Monroe County,14.4
Edmunds County,43.4
Tyler County,33.8
Berrien County,52.6
Sanilac County,40.7
Pierce County,43.5
Tippecanoe County,54.6
Hartford County,70.9
Lorain County,59.4
Lafayette County,43.4
Big Horn County,35.4
Corson County,34.1
Matagorda County,43.9
Overton County,33.8
Alpine County,0
Jefferson County,64.9
Grundy County,33.4
Multnomah County,75
De Soto Parish,40.1
Curry County,46.4
Red Lake County,53.5
Hormigueros Municipio,75.2
Rolette County,59.8
Will County,62.2
Allegany County,41.1
Scott County,41.4
Iroquois County,47.1
Hardin County,56.4
King and Queen County,48
Bexar County,63.8
King County,76.1
Iron County,54.1
Bristol Bay Borough,95
Franklin County,36.9
Orange County,49.2
Lexington city,39.1
Penuelas Municipio,73.9
Chesterfield County,34.2
Taylor County,32.4
Shackelford County,34.7
Drew County,45
DeSoto County,43
Ohio County,71.7
Grant County,51.9
Huntington County,47.8
Coosa County,38
Ingham County,53.9
Le Flore County,36.5
Grenada County,49.3
Unknown County,0
Monroe County,41.2
Poquoson city,0
Unknown County,0
Prairie County,40.4
Searcy County,37
Decatur County,45.6
Wyoming County,71.3
Fountain County,43.8
Wexford County,48.8
Emporia city,0
Marion County,19.4
Manatee County,58.4
Jerome County,37.8
Treasure County,46.3
Dauphin County,55.7
Sequatchie County,32.9
Jackson County,43.1
Lucas County,43.6
Gilpin County,55.8
Baldwin County,47
Coahoma County,47.5
Camden County,63
Oliver County,24.6
Warren County,44.6
Dane County,78.6
Storey County,19.4
Johnson County,46.2
Echols County,17
Van Buren County,40.3
Craig County,50
Jackson County,49.5
Buffalo County,48
Wayne County,36.4
Sterling County,37.3
Sanders County,36.5
Fillmore County,50
Unknown County,0
Perkins County,38.4
Warren County,63.4
Carson County,34.6
Real County,47.5
St. Thomas Island,0
Leake County,44.6
Pulaski County,37.5
Jefferson County,41.7
Wheeler County,38.6
Marion County,45.4
Pierce County,41.4
Union County,48.2
Addison County,66.9
Cocke County,47
Dodge County,13.6
Adams County,53.5
Whitman County,44.2
Crawford County,50.9
Solano County,61.2
Prairie County,36.1
Cumberland County,44.7
Forest County,56.4
Kaufman County,48
Cherokee County,53
Amite County,37.2
Montcalm County,39.9
McKenzie County,20.4
Morris County,39.9
Allegany County,53
Auglaize County,37.3
Scott County,34.5
Webster County,54.4
Daggett County,60.9
Greenwood County,45.6
St. Francois County,41.1
Davis County,60.6
Clay County,40.4
Goshen County,36.8
Henry County,38
Koochiching County,56.1
Sampson County,47.7
Cherokee County,32
Appanoose County,44.6
Caribou County,35.3
Athens County,49.2
Noble County,40.9
Zavala County,48.9
Rhea County,40.8
Meade County,51.5
Preston County,59.1
Parker County,42.7
Duval County,57.1
Lee County,36.1
Cameron Parish,17.1
Marshall County,53.5
Clay County,49.5
Phelps County,37
Pierce County,25.4
Cheshire County,59.3
Simpson County,47.5
Catahoula Parish,38.1
Nicollet County,59.1
Oneida County,58.6
Upton County,38.4
Burke County,37.5
Douglas County,58.1
Fulton County,54.2
Cass County,48.3
Fannin County,22.8
O'Brien County,48.2
Muskingum County,45.7
Eddy County,49.6
Houston County,40.2
Washington County,52.9
Unknown County,0
Comal County,56.4
Boone County,56.5
Lincoln County,39.6
Valley County,31
Bon Homme County,54.4
Windsor County,47.6
Adams County,52.7
Adams County,50.5
Tallahatchie County,38.9
Cabell County,56.9
Falls County,43.1
Door County,74.2
Montour County,73.3
Houston County,37.9
Blount County,49.4
Winneshiek County,59.4
Lawrence County,39.6
Hettinger County,37.6
Trempealeau County,62
Grant County,19.3
Menard County,51.3
Grayson County,42.2
Eureka County,25.4
Livingston County,57.2
Elk County,52.6
Hot Springs County,45.8
Furnas County,41
Graves County,42.6
Hill County,38.5
Colfax County,58.7
Cedar County,39
Emery County,42.6
Marshall County,49.9
Russell County,37
Tippah County,39.4
Scott County,52.4
Gallatin County,50.5
Woods County,39.1
Lincoln County,35.9
